content,source_emotions
neutral,neutral
worry,worry
sadness,sadness
sadness,sadness
sadness,sadness
sadness,sadness
love,love
sadness,sadness
hate,hate
neutral,neutral
surprise,surprise
worry,worry
sadness,sadness
worry,worry
worry,worry
neutral,neutral
neutral,neutral
worry,worry
surprise,surprise
worry,worry
sadness,sadness
worry,worry
neutral,neutral
surprise,surprise
worry,worry
hate,hate
sadness,sadness
neutral,neutral
worry,worry
surprise,surprise
sadness,sadness
happiness,happiness
worry,worry
neutral,neutral
neutral,neutral
hate,hate
sadness,sadness
neutral,neutral
sadness,sadness
enthusiasm,enthusiasm
relief,relief
surprise,surprise
hate,hate
neutral,neutral
boredom,boredom
neutral,neutral
neutral,neutral
sadness,sadness
fun,fun
neutral,neutral
worry,worry
surprise,surprise
neutral,neutral
worry,worry
fun,fun
worry,worry
sadness,sadness
sadness,sadness
neutral,neutral
surprise,surprise
neutral,neutral
worry,worry
surprise,surprise
sadness,sadness
sadness,sadness
sadness,sadness
sadness,sadness
neutral,neutral
worry,worry
hate,hate
worry,worry
worry,worry
happiness,happiness
worry,worry
sadness,sadness
happiness,happiness
worry,worry
surprise,surprise
worry,worry
sadness,sadness
worry,worry
sadness,sadness
relief,relief
sadness,sadness
happiness,happiness
sadness,sadness
love,love
sadness,sadness
worry,worry
happiness,happiness
sadness,sadness
surprise,surprise
surprise,surprise
worry,worry
worry,worry
neutral,neutral
worry,worry
neutral,neutral
sadness,sadness
sadness,sadness
sadness,sadness
worry,worry
neutral,neutral
relief,relief
happiness,happiness
neutral,neutral
worry,worry
worry,worry
neutral,neutral
relief,relief
sadness,sadness
worry,worry
boredom,boredom
happiness,happiness
hate,hate
happiness,happiness
worry,worry
worry,worry
sadness,sadness
sadness,sadness
neutral,neutral
happiness,happiness
happiness,happiness
neutral,neutral
worry,worry
sadness,sadness
love,love
sadness,sadness
neutral,neutral
worry,worry
surprise,surprise
happiness,happiness
sadness,sadness
sadness,sadness
happiness,happiness
hate,hate
surprise,surprise
sadness,sadness
sadness,sadness
neutral,neutral
surprise,surprise
worry,worry
worry,worry
sadness,sadness
hate,hate
sadness,sadness
love,love
worry,worry
sadness,sadness
worry,worry
worry,worry
relief,relief
neutral,neutral
worry,worry
love,love
love,love
neutral,neutral
worry,worry
worry,worry
worry,worry
sadness,sadness
worry,worry
sadness,sadness
sadness,sadness
love,love
sadness,sadness
neutral,neutral
hate,hate
worry,worry
happiness,happiness
sadness,sadness
worry,worry
worry,worry
sadness,sadness
worry,worry
worry,worry
sadness,sadness
neutral,neutral
sadness,sadness
neutral,neutral
neutral,neutral
neutral,neutral
hate,hate
sadness,sadness
neutral,neutral
happiness,happiness
sadness,sadness
worry,worry
surprise,surprise
neutral,neutral
sadness,sadness
neutral,neutral
happiness,happiness
fun,fun
fun,fun
worry,worry
relief,relief
neutral,neutral
worry,worry
fun,fun
sadness,sadness
worry,worry
sadness,sadness
neutral,neutral
sadness,sadness
sadness,sadness
love,love
neutral,neutral
worry,worry
neutral,neutral
sadness,sadness
enthusiasm,enthusiasm
surprise,surprise
worry,worry
surprise,surprise
neutral,neutral
hate,hate
worry,worry
happiness,happiness
enthusiasm,enthusiasm
sadness,sadness
worry,worry
worry,worry
worry,worry
love,love
neutral,neutral
sadness,sadness
worry,worry
fun,fun
sadness,sadness
surprise,surprise
worry,worry
sadness,sadness
enthusiasm,enthusiasm
sadness,sadness
hate,hate
worry,worry
worry,worry
neutral,neutral
neutral,neutral
worry,worry
relief,relief
sadness,sadness
sadness,sadness
sadness,sadness
neutral,neutral
enthusiasm,enthusiasm
neutral,neutral
sadness,sadness
worry,worry
worry,worry
neutral,neutral
worry,worry
hate,hate
sadness,sadness
sadness,sadness
sadness,sadness
worry,worry
relief,relief
neutral,neutral
sadness,sadness
worry,worry
neutral,neutral
worry,worry
sadness,sadness
neutral,neutral
sadness,sadness
worry,worry
sadness,sadness
neutral,neutral
worry,worry
neutral,neutral
worry,worry
worry,worry
neutral,neutral
happiness,happiness
love,love
sadness,sadness
worry,worry
sadness,sadness
boredom,boredom
sadness,sadness
neutral,neutral
sadness,sadness
worry,worry
relief,relief
sadness,sadness
neutral,neutral
sadness,sadness
relief,relief
sadness,sadness
relief,relief
neutral,neutral
neutral,neutral
worry,worry
worry,worry
worry,worry
sadness,sadness
worry,worry
fun,fun
worry,worry
sadness,sadness
sadness,sadness
neutral,neutral
relief,relief
surprise,surprise
worry,worry
neutral,neutral
sadness,sadness
worry,worry
boredom,boredom
worry,worry
happiness,happiness
sadness,sadness
neutral,neutral
hate,hate
neutral,neutral
sadness,sadness
worry,worry
sadness,sadness
enthusiasm,enthusiasm
sadness,sadness
worry,worry
neutral,neutral
neutral,neutral
neutral,neutral
worry,worry
relief,relief
worry,worry
relief,relief
sadness,sadness
neutral,neutral
hate,hate
worry,worry
sadness,sadness
sadness,sadness
worry,worry
worry,worry
sadness,sadness
neutral,neutral
neutral,neutral
happiness,happiness
sadness,sadness
worry,worry
neutral,neutral
worry,worry
neutral,neutral
worry,worry
sadness,sadness
worry,worry
worry,worry
worry,worry
relief,relief
neutral,neutral
worry,worry
surprise,surprise
neutral,neutral
neutral,neutral
worry,worry
happiness,happiness
surprise,surprise
fun,fun
sadness,sadness
worry,worry
sadness,sadness
worry,worry
neutral,neutral
sadness,sadness
surprise,surprise
sadness,sadness
worry,worry
hate,hate
worry,worry
worry,worry
worry,worry
neutral,neutral
hate,hate
relief,relief
neutral,neutral
worry,worry
neutral,neutral
worry,worry
surprise,surprise
sadness,sadness
neutral,neutral
relief,relief
worry,worry
sadness,sadness
worry,worry
enthusiasm,enthusiasm
worry,worry
relief,relief
worry,worry
worry,worry
neutral,neutral
love,love
worry,worry
hate,hate
sadness,sadness
worry,worry
neutral,neutral
surprise,surprise
sadness,sadness
worry,worry
worry,worry
sadness,sadness
worry,worry
sadness,sadness
worry,worry
hate,hate
happiness,happiness
relief,relief
sadness,sadness
sadness,sadness
surprise,surprise
neutral,neutral
sadness,sadness
neutral,neutral
hate,hate
worry,worry
happiness,happiness
surprise,surprise
neutral,neutral
sadness,sadness
relief,relief
sadness,sadness
happiness,happiness
surprise,surprise
sadness,sadness
fun,fun
happiness,happiness
sadness,sadness
worry,worry
sadness,sadness
sadness,sadness
sadness,sadness
neutral,neutral
sadness,sadness
worry,worry
happiness,happiness
neutral,neutral
neutral,neutral
sadness,sadness
worry,worry
surprise,surprise
hate,hate
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
sadness,sadness
worry,worry
sadness,sadness
neutral,neutral
worry,worry
happiness,happiness
worry,worry
worry,worry
neutral,neutral
worry,worry
happiness,happiness
happiness,happiness
sadness,sadness
neutral,neutral
worry,worry
worry,worry
fun,fun
worry,worry
sadness,sadness
neutral,neutral
sadness,sadness
worry,worry
happiness,happiness
sadness,sadness
happiness,happiness
love,love
worry,worry
worry,worry
fun,fun
worry,worry
love,love
sadness,sadness
worry,worry
worry,worry
neutral,neutral
sadness,sadness
worry,worry
happiness,happiness
love,love
love,love
sadness,sadness
sadness,sadness
worry,worry
sadness,sadness
worry,worry
sadness,sadness
love,love
relief,relief
neutral,neutral
hate,hate
neutral,neutral
worry,worry
happiness,happiness
sadness,sadness
neutral,neutral
worry,worry
enthusiasm,enthusiasm
surprise,surprise
sadness,sadness
relief,relief
sadness,sadness
worry,worry
sadness,sadness
neutral,neutral
worry,worry
sadness,sadness
surprise,surprise
love,love
worry,worry
neutral,neutral
hate,hate
sadness,sadness
relief,relief
neutral,neutral
surprise,surprise
sadness,sadness
sadness,sadness
sadness,sadness
worry,worry
worry,worry
sadness,sadness
sadness,sadness
fun,fun
surprise,surprise
worry,worry
worry,worry
surprise,surprise
happiness,happiness
sadness,sadness
worry,worry
worry,worry
love,love
sadness,sadness
happiness,happiness
hate,hate
relief,relief
worry,worry
happiness,happiness
sadness,sadness
neutral,neutral
hate,hate
sadness,sadness
sadness,sadness
worry,worry
fun,fun
neutral,neutral
neutral,neutral
love,love
worry,worry
neutral,neutral
worry,worry
worry,worry
worry,worry
worry,worry
sadness,sadness
worry,worry
worry,worry
neutral,neutral
surprise,surprise
worry,worry
relief,relief
neutral,neutral
worry,worry
fun,fun
sadness,sadness
neutral,neutral
surprise,surprise
sadness,sadness
worry,worry
worry,worry
hate,hate
neutral,neutral
neutral,neutral
love,love
worry,worry
worry,worry
worry,worry
worry,worry
neutral,neutral
sadness,sadness
enthusiasm,enthusiasm
sadness,sadness
neutral,neutral
sadness,sadness
sadness,sadness
enthusiasm,enthusiasm
sadness,sadness
worry,worry
worry,worry
worry,worry
neutral,neutral
sadness,sadness
worry,worry
neutral,neutral
happiness,happiness
worry,worry
worry,worry
worry,worry
sadness,sadness
sadness,sadness
worry,worry
worry,worry
neutral,neutral
boredom,boredom
worry,worry
fun,fun
happiness,happiness
neutral,neutral
sadness,sadness
neutral,neutral
worry,worry
relief,relief
happiness,happiness
sadness,sadness
worry,worry
worry,worry
neutral,neutral
neutral,neutral
relief,relief
sadness,sadness
neutral,neutral
happiness,happiness
neutral,neutral
neutral,neutral
worry,worry
sadness,sadness
worry,worry
surprise,surprise
sadness,sadness
neutral,neutral
worry,worry
neutral,neutral
worry,worry
worry,worry
surprise,surprise
worry,worry
worry,worry
surprise,surprise
worry,worry
neutral,neutral
neutral,neutral
worry,worry
enthusiasm,enthusiasm
worry,worry
neutral,neutral
sadness,sadness
worry,worry
hate,hate
love,love
neutral,neutral
worry,worry
worry,worry
worry,worry
sadness,sadness
worry,worry
sadness,sadness
worry,worry
neutral,neutral
enthusiasm,enthusiasm
worry,worry
worry,worry
neutral,neutral
fun,fun
sadness,sadness
worry,worry
neutral,neutral
neutral,neutral
happiness,happiness
neutral,neutral
neutral,neutral
sadness,sadness
neutral,neutral
hate,hate
surprise,surprise
worry,worry
worry,worry
neutral,neutral
neutral,neutral
sadness,sadness
neutral,neutral
sadness,sadness
worry,worry
neutral,neutral
anger,anger
hate,hate
love,love
worry,worry
worry,worry
sadness,sadness
worry,worry
surprise,surprise
worry,worry
neutral,neutral
worry,worry
neutral,neutral
sadness,sadness
worry,worry
neutral,neutral
worry,worry
sadness,sadness
sadness,sadness
hate,hate
worry,worry
hate,hate
worry,worry
fun,fun
relief,relief
worry,worry
worry,worry
sadness,sadness
sadness,sadness
sadness,sadness
neutral,neutral
sadness,sadness
worry,worry
sadness,sadness
worry,worry
hate,hate
worry,worry
neutral,neutral
neutral,neutral
love,love
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
worry,worry
sadness,sadness
sadness,sadness
surprise,surprise
neutral,neutral
worry,worry
love,love
sadness,sadness
happiness,happiness
surprise,surprise
sadness,sadness
sadness,sadness
worry,worry
neutral,neutral
worry,worry
sadness,sadness
worry,worry
hate,hate
sadness,sadness
worry,worry
sadness,sadness
sadness,sadness
worry,worry
neutral,neutral
enthusiasm,enthusiasm
neutral,neutral
worry,worry
neutral,neutral
sadness,sadness
worry,worry
love,love
sadness,sadness
neutral,neutral
sadness,sadness
sadness,sadness
worry,worry
neutral,neutral
sadness,sadness
worry,worry
surprise,surprise
happiness,happiness
sadness,sadness
sadness,sadness
neutral,neutral
sadness,sadness
fun,fun
fun,fun
sadness,sadness
worry,worry
worry,worry
neutral,neutral
worry,worry
sadness,sadness
love,love
worry,worry
hate,hate
sadness,sadness
sadness,sadness
worry,worry
neutral,neutral
surprise,surprise
neutral,neutral
sadness,sadness
happiness,happiness
love,love
sadness,sadness
sadness,sadness
worry,worry
sadness,sadness
relief,relief
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
surprise,surprise
sadness,sadness
worry,worry
surprise,surprise
worry,worry
sadness,sadness
worry,worry
worry,worry
boredom,boredom
love,love
neutral,neutral
neutral,neutral
happiness,happiness
sadness,sadness
sadness,sadness
sadness,sadness
neutral,neutral
sadness,sadness
neutral,neutral
sadness,sadness
worry,worry
happiness,happiness
hate,hate
neutral,neutral
neutral,neutral
sadness,sadness
happiness,happiness
sadness,sadness
neutral,neutral
worry,worry
relief,relief
neutral,neutral
hate,hate
sadness,sadness
worry,worry
worry,worry
worry,worry
sadness,sadness
happiness,happiness
sadness,sadness
surprise,surprise
happiness,happiness
sadness,sadness
worry,worry
relief,relief
hate,hate
surprise,surprise
sadness,sadness
surprise,surprise
hate,hate
sadness,sadness
relief,relief
neutral,neutral
sadness,sadness
worry,worry
neutral,neutral
sadness,sadness
hate,hate
worry,worry
worry,worry
neutral,neutral
neutral,neutral
enthusiasm,enthusiasm
sadness,sadness
surprise,surprise
neutral,neutral
boredom,boredom
enthusiasm,enthusiasm
sadness,sadness
worry,worry
sadness,sadness
sadness,sadness
sadness,sadness
fun,fun
neutral,neutral
surprise,surprise
neutral,neutral
love,love
enthusiasm,enthusiasm
hate,hate
worry,worry
sadness,sadness
sadness,sadness
neutral,neutral
neutral,neutral
worry,worry
neutral,neutral
neutral,neutral
neutral,neutral
worry,worry
sadness,sadness
relief,relief
surprise,surprise
sadness,sadness
sadness,sadness
worry,worry
enthusiasm,enthusiasm
sadness,sadness
sadness,sadness
sadness,sadness
sadness,sadness
worry,worry
sadness,sadness
worry,worry
happiness,happiness
worry,worry
neutral,neutral
relief,relief
neutral,neutral
sadness,sadness
worry,worry
worry,worry
worry,worry
neutral,neutral
worry,worry
hate,hate
worry,worry
neutral,neutral
sadness,sadness
hate,hate
happiness,happiness
worry,worry
worry,worry
worry,worry
neutral,neutral
sadness,sadness
worry,worry
neutral,neutral
neutral,neutral
neutral,neutral
surprise,surprise
worry,worry
sadness,sadness
sadness,sadness
sadness,sadness
worry,worry
worry,worry
neutral,neutral
enthusiasm,enthusiasm
worry,worry
worry,worry
worry,worry
worry,worry
worry,worry
worry,worry
worry,worry
sadness,sadness
worry,worry
love,love
worry,worry
worry,worry
worry,worry
worry,worry
sadness,sadness
worry,worry
worry,worry
sadness,sadness
neutral,neutral
worry,worry
sadness,sadness
hate,hate
worry,worry
sadness,sadness
neutral,neutral
happiness,happiness
neutral,neutral
sadness,sadness
neutral,neutral
sadness,sadness
hate,hate
worry,worry
sadness,sadness
sadness,sadness
neutral,neutral
worry,worry
sadness,sadness
worry,worry
enthusiasm,enthusiasm
relief,relief
neutral,neutral
neutral,neutral
worry,worry
sadness,sadness
surprise,surprise
surprise,surprise
neutral,neutral
neutral,neutral
worry,worry
neutral,neutral
love,love
sadness,sadness
sadness,sadness
sadness,sadness
sadness,sadness
love,love
worry,worry
surprise,surprise
sadness,sadness
sadness,sadness
neutral,neutral
sadness,sadness
sadness,sadness
fun,fun
surprise,surprise
worry,worry
love,love
surprise,surprise
neutral,neutral
sadness,sadness
sadness,sadness
enthusiasm,enthusiasm
neutral,neutral
neutral,neutral
happiness,happiness
happiness,happiness
sadness,sadness
worry,worry
relief,relief
sadness,sadness
neutral,neutral
worry,worry
neutral,neutral
hate,hate
surprise,surprise
worry,worry
hate,hate
happiness,happiness
neutral,neutral
sadness,sadness
love,love
sadness,sadness
sadness,sadness
relief,relief
sadness,sadness
neutral,neutral
sadness,sadness
neutral,neutral
enthusiasm,enthusiasm
sadness,sadness
worry,worry
worry,worry
worry,worry
happiness,happiness
worry,worry
happiness,happiness
worry,worry
worry,worry
neutral,neutral
sadness,sadness
neutral,neutral
worry,worry
worry,worry
happiness,happiness
worry,worry
sadness,sadness
love,love
neutral,neutral
neutral,neutral
worry,worry
fun,fun
surprise,surprise
sadness,sadness
sadness,sadness
sadness,sadness
worry,worry
neutral,neutral
surprise,surprise
love,love
surprise,surprise
hate,hate
worry,worry
enthusiasm,enthusiasm
sadness,sadness
worry,worry
sadness,sadness
neutral,neutral
worry,worry
fun,fun
worry,worry
sadness,sadness
worry,worry
worry,worry
worry,worry
sadness,sadness
neutral,neutral
worry,worry
sadness,sadness
sadness,sadness
fun,fun
worry,worry
sadness,sadness
hate,hate
sadness,sadness
neutral,neutral
neutral,neutral
neutral,neutral
worry,worry
sadness,sadness
neutral,neutral
neutral,neutral
sadness,sadness
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
love,love
sadness,sadness
worry,worry
neutral,neutral
neutral,neutral
neutral,neutral
happiness,happiness
worry,worry
neutral,neutral
worry,worry
worry,worry
sadness,sadness
relief,relief
worry,worry
sadness,sadness
worry,worry
relief,relief
surprise,surprise
sadness,sadness
relief,relief
surprise,surprise
worry,worry
sadness,sadness
sadness,sadness
worry,worry
worry,worry
neutral,neutral
sadness,sadness
hate,hate
worry,worry
worry,worry
sadness,sadness
sadness,sadness
sadness,sadness
worry,worry
worry,worry
neutral,neutral
worry,worry
worry,worry
worry,worry
surprise,surprise
sadness,sadness
relief,relief
sadness,sadness
worry,worry
relief,relief
sadness,sadness
neutral,neutral
neutral,neutral
neutral,neutral
worry,worry
surprise,surprise
hate,hate
sadness,sadness
sadness,sadness
neutral,neutral
fun,fun
sadness,sadness
worry,worry
neutral,neutral
love,love
sadness,sadness
neutral,neutral
love,love
neutral,neutral
worry,worry
worry,worry
hate,hate
love,love
neutral,neutral
sadness,sadness
hate,hate
neutral,neutral
worry,worry
boredom,boredom
worry,worry
worry,worry
worry,worry
neutral,neutral
love,love
neutral,neutral
enthusiasm,enthusiasm
neutral,neutral
worry,worry
sadness,sadness
fun,fun
neutral,neutral
worry,worry
worry,worry
hate,hate
worry,worry
worry,worry
neutral,neutral
surprise,surprise
worry,worry
surprise,surprise
sadness,sadness
worry,worry
worry,worry
neutral,neutral
worry,worry
surprise,surprise
relief,relief
worry,worry
neutral,neutral
neutral,neutral
sadness,sadness
worry,worry
neutral,neutral
neutral,neutral
neutral,neutral
sadness,sadness
sadness,sadness
sadness,sadness
love,love
hate,hate
happiness,happiness
sadness,sadness
worry,worry
happiness,happiness
neutral,neutral
sadness,sadness
fun,fun
surprise,surprise
worry,worry
sadness,sadness
sadness,sadness
neutral,neutral
worry,worry
worry,worry
worry,worry
worry,worry
neutral,neutral
happiness,happiness
neutral,neutral
worry,worry
worry,worry
neutral,neutral
happiness,happiness
worry,worry
relief,relief
surprise,surprise
worry,worry
worry,worry
hate,hate
worry,worry
surprise,surprise
neutral,neutral
neutral,neutral
sadness,sadness
worry,worry
happiness,happiness
worry,worry
worry,worry
hate,hate
neutral,neutral
worry,worry
worry,worry
worry,worry
neutral,neutral
sadness,sadness
sadness,sadness
love,love
surprise,surprise
sadness,sadness
worry,worry
neutral,neutral
worry,worry
neutral,neutral
worry,worry
neutral,neutral
neutral,neutral
enthusiasm,enthusiasm
hate,hate
sadness,sadness
sadness,sadness
worry,worry
sadness,sadness
sadness,sadness
worry,worry
neutral,neutral
surprise,surprise
worry,worry
worry,worry
worry,worry
love,love
neutral,neutral
worry,worry
worry,worry
sadness,sadness
neutral,neutral
worry,worry
sadness,sadness
worry,worry
hate,hate
sadness,sadness
sadness,sadness
worry,worry
sadness,sadness
worry,worry
worry,worry
worry,worry
surprise,surprise
surprise,surprise
worry,worry
happiness,happiness
fun,fun
anger,anger
fun,fun
love,love
sadness,sadness
sadness,sadness
neutral,neutral
sadness,sadness
neutral,neutral
worry,worry
sadness,sadness
sadness,sadness
neutral,neutral
neutral,neutral
neutral,neutral
worry,worry
worry,worry
sadness,sadness
worry,worry
sadness,sadness
sadness,sadness
enthusiasm,enthusiasm
worry,worry
sadness,sadness
worry,worry
sadness,sadness
love,love
sadness,sadness
sadness,sadness
hate,hate
happiness,happiness
neutral,neutral
sadness,sadness
worry,worry
sadness,sadness
neutral,neutral
worry,worry
surprise,surprise
worry,worry
worry,worry
worry,worry
worry,worry
sadness,sadness
worry,worry
surprise,surprise
worry,worry
relief,relief
worry,worry
worry,worry
worry,worry
worry,worry
worry,worry
sadness,sadness
worry,worry
neutral,neutral
happiness,happiness
sadness,sadness
worry,worry
sadness,sadness
worry,worry
neutral,neutral
neutral,neutral
worry,worry
sadness,sadness
worry,worry
worry,worry
worry,worry
worry,worry
happiness,happiness
worry,worry
neutral,neutral
sadness,sadness
neutral,neutral
worry,worry
sadness,sadness
neutral,neutral
worry,worry
neutral,neutral
worry,worry
happiness,happiness
sadness,sadness
sadness,sadness
sadness,sadness
love,love
anger,anger
worry,worry
neutral,neutral
sadness,sadness
neutral,neutral
sadness,sadness
worry,worry
anger,anger
neutral,neutral
sadness,sadness
neutral,neutral
neutral,neutral
worry,worry
sadness,sadness
sadness,sadness
worry,worry
worry,worry
worry,worry
sadness,sadness
sadness,sadness
hate,hate
worry,worry
sadness,sadness
sadness,sadness
worry,worry
worry,worry
sadness,sadness
neutral,neutral
neutral,neutral
hate,hate
hate,hate
sadness,sadness
worry,worry
worry,worry
worry,worry
worry,worry
worry,worry
sadness,sadness
worry,worry
sadness,sadness
hate,hate
neutral,neutral
worry,worry
neutral,neutral
sadness,sadness
worry,worry
sadness,sadness
sadness,sadness
sadness,sadness
worry,worry
worry,worry
love,love
fun,fun
happiness,happiness
relief,relief
sadness,sadness
neutral,neutral
neutral,neutral
neutral,neutral
worry,worry
surprise,surprise
worry,worry
sadness,sadness
worry,worry
worry,worry
sadness,sadness
sadness,sadness
neutral,neutral
neutral,neutral
worry,worry
sadness,sadness
sadness,sadness
neutral,neutral
worry,worry
worry,worry
sadness,sadness
neutral,neutral
sadness,sadness
hate,hate
sadness,sadness
sadness,sadness
worry,worry
sadness,sadness
worry,worry
neutral,neutral
neutral,neutral
happiness,happiness
worry,worry
neutral,neutral
sadness,sadness
happiness,happiness
worry,worry
worry,worry
worry,worry
neutral,neutral
love,love
worry,worry
neutral,neutral
worry,worry
sadness,sadness
worry,worry
love,love
worry,worry
worry,worry
worry,worry
sadness,sadness
love,love
love,love
worry,worry
sadness,sadness
love,love
worry,worry
happiness,happiness
hate,hate
worry,worry
neutral,neutral
sadness,sadness
worry,worry
worry,worry
sadness,sadness
worry,worry
hate,hate
worry,worry
sadness,sadness
sadness,sadness
worry,worry
worry,worry
hate,hate
sadness,sadness
hate,hate
hate,hate
worry,worry
sadness,sadness
sadness,sadness
worry,worry
surprise,surprise
sadness,sadness
relief,relief
worry,worry
worry,worry
sadness,sadness
hate,hate
sadness,sadness
sadness,sadness
worry,worry
sadness,sadness
worry,worry
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
love,love
sadness,sadness
happiness,happiness
worry,worry
surprise,surprise
sadness,sadness
sadness,sadness
neutral,neutral
neutral,neutral
hate,hate
worry,worry
hate,hate
love,love
worry,worry
love,love
neutral,neutral
neutral,neutral
enthusiasm,enthusiasm
worry,worry
neutral,neutral
sadness,sadness
worry,worry
sadness,sadness
neutral,neutral
worry,worry
neutral,neutral
worry,worry
neutral,neutral
surprise,surprise
worry,worry
worry,worry
worry,worry
neutral,neutral
happiness,happiness
worry,worry
neutral,neutral
sadness,sadness
worry,worry
worry,worry
fun,fun
love,love
sadness,sadness
worry,worry
worry,worry
worry,worry
worry,worry
love,love
neutral,neutral
worry,worry
neutral,neutral
happiness,happiness
worry,worry
worry,worry
neutral,neutral
love,love
happiness,happiness
worry,worry
neutral,neutral
worry,worry
fun,fun
sadness,sadness
neutral,neutral
happiness,happiness
worry,worry
worry,worry
hate,hate
surprise,surprise
sadness,sadness
sadness,sadness
relief,relief
neutral,neutral
worry,worry
sadness,sadness
worry,worry
sadness,sadness
neutral,neutral
sadness,sadness
hate,hate
love,love
neutral,neutral
sadness,sadness
worry,worry
sadness,sadness
hate,hate
fun,fun
worry,worry
neutral,neutral
relief,relief
love,love
worry,worry
worry,worry
love,love
neutral,neutral
worry,worry
sadness,sadness
fun,fun
sadness,sadness
happiness,happiness
worry,worry
worry,worry
sadness,sadness
worry,worry
worry,worry
worry,worry
sadness,sadness
love,love
surprise,surprise
worry,worry
neutral,neutral
worry,worry
neutral,neutral
neutral,neutral
hate,hate
love,love
worry,worry
sadness,sadness
sadness,sadness
happiness,happiness
worry,worry
love,love
surprise,surprise
worry,worry
worry,worry
neutral,neutral
neutral,neutral
worry,worry
worry,worry
worry,worry
worry,worry
sadness,sadness
enthusiasm,enthusiasm
sadness,sadness
sadness,sadness
sadness,sadness
sadness,sadness
sadness,sadness
hate,hate
happiness,happiness
worry,worry
worry,worry
worry,worry
sadness,sadness
worry,worry
neutral,neutral
worry,worry
neutral,neutral
worry,worry
love,love
neutral,neutral
worry,worry
sadness,sadness
sadness,sadness
surprise,surprise
hate,hate
sadness,sadness
relief,relief
neutral,neutral
worry,worry
enthusiasm,enthusiasm
worry,worry
worry,worry
neutral,neutral
relief,relief
neutral,neutral
boredom,boredom
boredom,boredom
sadness,sadness
love,love
relief,relief
worry,worry
worry,worry
worry,worry
hate,hate
love,love
sadness,sadness
worry,worry
worry,worry
sadness,sadness
sadness,sadness
neutral,neutral
sadness,sadness
worry,worry
neutral,neutral
worry,worry
neutral,neutral
worry,worry
worry,worry
sadness,sadness
surprise,surprise
worry,worry
worry,worry
worry,worry
worry,worry
worry,worry
sadness,sadness
worry,worry
sadness,sadness
worry,worry
sadness,sadness
neutral,neutral
happiness,happiness
surprise,surprise
hate,hate
happiness,happiness
worry,worry
neutral,neutral
worry,worry
worry,worry
neutral,neutral
neutral,neutral
hate,hate
sadness,sadness
fun,fun
boredom,boredom
worry,worry
neutral,neutral
worry,worry
neutral,neutral
neutral,neutral
neutral,neutral
worry,worry
worry,worry
happiness,happiness
worry,worry
neutral,neutral
worry,worry
worry,worry
worry,worry
neutral,neutral
sadness,sadness
sadness,sadness
neutral,neutral
neutral,neutral
sadness,sadness
sadness,sadness
worry,worry
happiness,happiness
hate,hate
worry,worry
worry,worry
worry,worry
sadness,sadness
sadness,sadness
anger,anger
sadness,sadness
worry,worry
sadness,sadness
relief,relief
worry,worry
sadness,sadness
worry,worry
neutral,neutral
neutral,neutral
neutral,neutral
worry,worry
relief,relief
sadness,sadness
worry,worry
worry,worry
neutral,neutral
enthusiasm,enthusiasm
sadness,sadness
neutral,neutral
sadness,sadness
love,love
hate,hate
neutral,neutral
happiness,happiness
worry,worry
sadness,sadness
sadness,sadness
hate,hate
neutral,neutral
relief,relief
worry,worry
surprise,surprise
worry,worry
sadness,sadness
neutral,neutral
worry,worry
hate,hate
relief,relief
happiness,happiness
fun,fun
sadness,sadness
worry,worry
sadness,sadness
worry,worry
worry,worry
sadness,sadness
worry,worry
worry,worry
sadness,sadness
worry,worry
sadness,sadness
love,love
neutral,neutral
sadness,sadness
sadness,sadness
happiness,happiness
worry,worry
love,love
fun,fun
worry,worry
sadness,sadness
worry,worry
sadness,sadness
sadness,sadness
love,love
sadness,sadness
neutral,neutral
hate,hate
happiness,happiness
love,love
sadness,sadness
worry,worry
worry,worry
worry,worry
sadness,sadness
sadness,sadness
happiness,happiness
worry,worry
worry,worry
worry,worry
sadness,sadness
worry,worry
sadness,sadness
neutral,neutral
relief,relief
neutral,neutral
worry,worry
neutral,neutral
worry,worry
relief,relief
worry,worry
worry,worry
sadness,sadness
sadness,sadness
hate,hate
sadness,sadness
sadness,sadness
neutral,neutral
sadness,sadness
happiness,happiness
worry,worry
surprise,surprise
sadness,sadness
sadness,sadness
worry,worry
sadness,sadness
sadness,sadness
sadness,sadness
neutral,neutral
surprise,surprise
hate,hate
sadness,sadness
sadness,sadness
sadness,sadness
worry,worry
boredom,boredom
worry,worry
neutral,neutral
sadness,sadness
hate,hate
neutral,neutral
worry,worry
sadness,sadness
neutral,neutral
sadness,sadness
happiness,happiness
worry,worry
sadness,sadness
sadness,sadness
worry,worry
sadness,sadness
neutral,neutral
sadness,sadness
worry,worry
sadness,sadness
sadness,sadness
worry,worry
sadness,sadness
worry,worry
hate,hate
neutral,neutral
worry,worry
worry,worry
hate,hate
hate,hate
sadness,sadness
worry,worry
relief,relief
sadness,sadness
worry,worry
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
worry,worry
sadness,sadness
sadness,sadness
worry,worry
